,full_lists,titles,quantities,prices
0,"Rice (50kg bag) – N14,500 – N17,500",Rice,50kg bag,"N14,500  -  N17,500"
1,"Rice (25kg bag) – N7,000 – N9,000",Rice,25kg bag,"N7,000  -  N9,000"
2,"Rice (10kg bag) – N2,500 – N3,000",Rice,10kg bag,"N2,500  -  N3,000"
3,"Rice (5kg bag) – N1,200 – N1,600",Rice,5kg bag,"N1,200  -  N1,600"
4,"Oloyin Beans (50kg) – N30,000 – N39,000 (depending on location and market)",Oloyin Beans,50kg,"N30,000  -  N39,000 (depending on location and market)"
5,"Oloyin (25kg) – N15,000 – N19,000",Oloyin,25kg,"N15,000  -  N19,000"
6,"Olotun (50kg) – N29,000 – N36,000",Olotun,50kg,"N29,000  -  N36,000"
7,"Olotun (25kg) – N14,000 – N17,500",Olotun,25kg,"N14,000  -  N17,500"
8,"Butter Beans (50kg) – N33,000",Butter Beans,50kg,"N33,000"
9,"Butter Beans (25kg) – N16,500",Butter Beans,25kg,"N16,500"
10,"White Beans (50kg) – N32,000",White Beans,50kg,"N32,000"
11,"Brown Beans (50kg) – N32,000",Brown Beans,50kg,"N32,000"
12,Abuja Yam (Large) – N700 – N900,Abuja Yam,Large,N700  -  N900
13,Abuja Yam (Medium) – N500 – N650,Abuja Yam,Medium,N500  -  N650
14,Regular Yam (Large) – N500 – N800,Regular Yam,Large,N500  -  N800
15,Regular Yam (Medium) – N350 – N500,Regular Yam,Medium,N350  -  N500
16,"Indomie Chicken (70g x 40ps)- N1,900 – N2,100",Indomie Chicken,"70g x 40ps- N1,900","N2,100"
17,"Indomie Onion (70g x 40ps) – N2,100 – N2,200",Indomie Onion,70g x 40ps,"N2,100  -  N2,200"
18,"Superpack (120g x 40ps) – N3,300- N3,400",Superpack,120g x 40ps,"N3,300- N3,400"
19,"Hungry Man (200g x 24ps)- N4,300- N4,500",Hungry Man,"200g x 24ps- N4,300- N4,500",
20,"Indomie Belleful (305g x 16ps)- N4,300- N4,500",Indomie Belleful,"305g x 16ps- N4,300- N4,500",
21,"Chiki Noodles (100g x 40) – N3,000- N3,200",Chiki Noodles,100g x 40,"N3,000- N3,200"
22,"Golden Penny Noodles (70g x 40ps) – N2,200",Golden Penny Noodles,70g x 40ps,"N2,200"
23,"Bag of Garri (Ijebu    80kg) – N10,500",Bag of Garri,Ijebu    80kg,"N10,500"
24,"Bag of Garri (White 50kg) N6,500 – N7,500",Bag of Garri,"White 50kg N6,500","N7,500"
25,"Bag of Garri (Yellow 50kg) N6,500 – N7,500",Bag of Garri,"Yellow 50kg N6,500","N7,500"
26,Sweet Potato (Big Basket) – N500 – N650,Sweet Potato,Big Basket,N500  -  N650
27,Small Basket N300 – N400,Small Basket N300,,N400
28,"Irish Potato (Big Basket) – N1,900 – N2,200",Irish Potato,Big Basket,"N1,900  -  N2,200"
29,"Irish Potato (Medium Basket) – N1,100 – N1,300",Irish Potato,Medium Basket,"N1,100  -  N1,300"
30,Irish Potato (Small Basket) – N500 – N700,Irish Potato,Small Basket,N500  -  N700
31,Spaghetti (Golden Penny 500g) – N200-N250,Spaghetti,Golden Penny 500g,N200-N250
32,Spaghetti (Dangote 500g) – N200-N250,Spaghetti,Dangote 500g,N200-N250
33,Spaghetti (Power 500g) – N200-N250,Spaghetti,Power 500g,N200-N250
34,Spaghetti (Bonita 500g) – N250-N300,Spaghetti,Bonita 500g,N250-N300
35,"Gallon of Palm Oil (5 ltrs) – N2,200-N2,500",Gallon of Palm Oil,5 ltrs,"N2,200-N2,500"
36,"Gallon of Palm Oil (20 ltrs) – N8,800-N9,000",Gallon of Palm Oil,20 ltrs,"N8,800-N9,000"
37,"Gallon of Palm Oil (30 ltrs) – N12,800-N13,000",Gallon of Palm Oil,30 ltrs,"N12,800-N13,000"
38,"Gallon of Vegetable Oil Local (5 ltrs) – N2,300-N2,500",Gallon of Vegetable Oil Local,5 ltrs,"N2,300-N2,500"
39,"Gallon of Vegetable Oil (20 ltrs) – N9,000- N9,500",Gallon of Vegetable Oil,20 ltrs,"N9,000- N9,500"
40,"Gallon of Vegetable Oil (30 ltrs) – N13,500 –N14,000",Gallon of Vegetable Oil,30 ltrs,"N13,500  - N14,000"
41,"Kings Vegetable Oil (5 ltrs) – N2,900- N3,000",Kings Vegetable Oil,5 ltrs,"N2,900- N3,000"
42,"Wesson Vegetable Oil (5 ltrs) – N4,500 – N4,700",Wesson Vegetable Oil,5 ltrs,"N4,500  -  N4,700"
43,"Mamador Vegetable Oil (3.8 ltrs) – N3,000 – N3,200",Mamador Vegetable Oil,3.8 ltrs,"N3,000  -  N3,200"
44,"Power Vegetable Oil (3 ltrs) – N2,400- N2,600",Power Vegetable Oil,3 ltrs,"N2,400- N2,600"
45,"Dangote Sugar (50kg) – N17,000- N17, 300",Dangote Sugar,50kg,"N17,000- N17, 300"
46,Sugar St’ Louis Sugar (Cube 500g) – N350- N400,Sugar St’ Louis Sugar,Cube 500g,N350- N400
47,Sugar Golden Penny Sugar (cube) 500g – N300- N400,Sugar Golden Penny Sugar,cube 500g,N300- N400
48,Bread Val-U (1 loaf) – N300- N400,Bread Val-U,1 loaf,N300- N400
49,Bread Butterfield (1 loaf) – N350- N400,Bread Butterfield,1 loaf,N350- N400
50,Egg N/A Crate – N1100- N1300,Egg N/A Crate,,N1100- N1300
51,"Peak (Tin 400g) – N1,150- N1,200",Peak,Tin 400g,"N1,150- N1,200"
52,"Peak (Tin 900g) – N1,900-N2,000",Peak,Tin 900g,"N1,900-N2,000"
53,"Milk Peak milk (Refill) 500g – N950- N1,100",Milk Peak milk,Refill 500g,"N950- N1,100"
54,Milk Three Crowns (Refill) 380g – N800-N900,Milk Three Crowns,Refill 380g,N800-N900
55,Milk Loya Powdered (Tin) 400g – N800-N900,Milk Loya Powdered,Tin 400g,N800-N900
56,Milk Loya (Refill) 400g – N750-N850,Milk Loya,Refill 400g,N750-N850
57,Milk Coast (Refill) 500g – N700- N800,Milk Coast,Refill 500g,N700- N800
58,"Milk Dano Powdered (Tin) 500g – N900- N1,000",Milk Dano Powdered,Tin 500g,"N900- N1,000"
59,"Milk Dano Powdered (Tin) 900g – N1,650- N1,700",Milk Dano Powdered,Tin 900g,"N1,650- N1,700"
60,Milk Dano (Refill) 500g – N800-N1000,Milk Dano,Refill 500g,N800-N1000
61,"Cocoa Beverages Milo (Tin) 500g – N1,000- N1200",Cocoa Beverages Milo,Tin 500g,"N1,000- N1200"
62,"Cocoa Beverages Milo (Tin) 900g – N1,900-N2000",Cocoa Beverages Milo,Tin 900g,"N1,900-N2000"
63,Cocoa Beverages Milo Refill 500g – N950- N1000,Cocoa Beverages Milo Refill 500g,,N950- N1000
64,Cocoa Beverages Bournvita Refill 500g – N850-N950,Cocoa Beverages Bournvita Refill 500g,,N850-N950
65,Cocoa Beverages Bournvita (Plastic) 500g – N950-N1000,Cocoa Beverages Bournvita,Plastic 500g,N950-N1000
66,"Cocoa Beverages Bournvita (Plastic) 900g – N1,600-N1800",Cocoa Beverages Bournvita,Plastic 900g,"N1,600-N1800"
67,Cocoa Beverages Ovaltine (Refill) 500g 850- N950,Cocoa Beverages Ovaltine,Refill 500g 850- N950,
68,Cocoa Beverages Ovaltine (Plastic) 500g – N900- N100,Cocoa Beverages Ovaltine,Plastic 500g,N900- N100
69,"Coffee Nescafe Gold Blend – N1,600- N1800",Coffee Nescafe Gold Blend,,"N1,600- N1800"
70,Coffee Nescafe Classic 50g – N550- N600,Coffee Nescafe Classic 50g,,N550- N600
71,Tea Lipton Yellow label 52g – N230- N300,Tea Lipton Yellow label 52g,,N230- N300
72,Tea Top tea 52g – N200- N300,Tea Top tea 52g,,N200- N300
